{{Short description|People of Mexico}}
{{Redirect|Mexicanos|the suburb of San Salvador, El Salvador|Mejicanos}}
{{for-multi|a specific analysis of the population of Mexico|Demographics of Mexico|a more precise analysis on the nationality and identity of Mexico|Mexican nationality law}}
{{Use dmy dates|date=February 2021}}
{{Infobox nationality
| group            = Mexicans <br />''Mexicanos''
| style="text-align:left" | [[Nuevo León]]<ref>{{Cite journal |last1=Barquera |first1=Rodrigo |last2=Bravo-Acevedo |first2=Alicia |last3=Clayton |first3=Stephen |last4=Munguía |first4=Tirzo Jesús Rodríguez |last5=Hernández-Zaragoza |first5=Diana Iraíz |last6=Adalid-Sáinz |first6=Carmen |last7=Arrieta-Bolaños |first7=Esteban |last8=Aquino-Rubio |first8=Guadalupe |last9=González-Martínez |first9=Marisela Del Rocío |last10=Lona-Sánchez |first10=Abraham |last11=Martínez-Álvarez |first11=Julio César |last12=Arrazola-García |first12=María Araceli |last13=Delgado-Aguirre |first13=Héctor |last14=González-Medina |first14=Liliana |last15=Pacheco-Ubaldo |first15=Hanna |display-authors=1|date=September 2020 |title=Genetic diversity of HLA system in two populations from Nuevo León, Mexico: Monterrey and rural Nuevo León |journal=Human Immunology |volume=81 |issue=9 |pages=516–518 |doi=10.1016/j.humimm.2019.06.003 |issn=1879-1166 |pmid=31201077}}</ref>
|665
| 54.5%
| 38.7%
| 6.8%
|-
| style="text-align:left" | [[Oaxaca]]<ref>{{Cite journal |last1=Hernández-Hernández |first1=Ofelia |last2=Hernández-Zaragoza |first2=Diana Iraíz |last3=Barquera |first3=Rodrigo |last4=Warinner |first4=Christina |last5=López-Gil |first5=Concepción |last6=Arrieta-Bolaños |first6=Esteban |last7=Clayton |first7=Stephen |last8=Bravo-Acevedo |first8=Alicia |last9=Ramos-de la Cruz |first9=Flor Del Rocío |last10=Méndez-Mani |first10=Patricia |last11=Pavón-Vargas |first11=María de Los Ángeles |last12=Zúñiga |first12=Joaquín |last13=Yunis |first13=Edmond J. |last14=Bekker-Méndez |first14=Carolina |last15=Granados |first15=Julio |display-authors=1|date=September 2020 |title=Genetic diversity of HLA system in two populations from Oaxaca, Mexico: Oaxaca city and rural Oaxaca |journal=Human Immunology |volume=81 |issue=9 |pages=553–556 |doi=10.1016/j.humimm.2019.07.278 |issn=1879-1166 |pmid=31345697}}</ref>
|636
| 73.1%
| 17.4%
| 9.5%
|-
| style="text-align:left" | [[Puebla]]<ref>{{Cite journal |last1=López Gil |first1=Concepción |last2=Barquera |first2=Rodrigo |last3=Pavón-Vargas |first3=María de los Ángeles |last4=Ramos-de la Cruz |first4=Flor del Rocío |last5=Méndez-Mani |first5=Patricia |last6=Arrieta-Bolaños |first6=Esteban |last7=Clayton |first7=Stephen |last8=Hernández-Zaragoza |first8=Diana Iraíz |last9=Bravo-Acevedo |first9=Alicia |last10=Zúñiga |first10=Joaquín |last11=Yunis |first11=Edmond J. |last12=Bekker-Méndez |first12=Carolina |last13=Granados |first13=Julio |display-authors=1|date=2020-09-01 |title=Genetic diversity of HLA system in two populations from Puebla, Mexico: Puebla city and rural Puebla |url=https://www.sciencedirect.com/science/article/pii/S0198885919309589 |journal=Human Immunology |series=Population immunogenetics of Mexican mixed ancestry populations |volume=81 |issue=9 |pages=547–549 |doi=10.1016/j.humimm.2019.07.290 |pmid=31345699 |issn=0198-8859}}</ref>
|2827
| 72.2%
| 21.1%
| 6.7%
|-
| style="text-align:left" | [[Querétaro]]<ref>{{Cite journal |last1=Martínez-Álvarez |first1=Julio César |last2=Barquera |first2=Rodrigo |last3=Hernández-Zaragoza |first3=Diana Iraíz |last4=Bravo-Acevedo |first4=Alicia |last5=Clayton |first5=Stephen |last6=Arrieta-Bolaños |first6=Esteban |last7=Immel |first7=Alexander |last8=Benítez-Arvizu |first8=Gamaliel |last9=Arrazola-García |first9=María Araceli |last10=Juárez-Barreto |first10=Vicencio |last11=Vega-Martínez |first11=María Del Rosario |last12=Juárez-Nicolás |first12=Francisco |last13=Escutia-González |first13=Ariadna Berenice |last14=Martínez-Bezies |first14=Virginia |last15=García-Álvarez |first15=Raquel |display-authors=1|date=September 2020 |title=Genetic diversity of HLA system in two populations from Querétaro, Mexico: Querétaro city and rural Querétaro |journal=Human Immunology |volume=81 |issue=9 |pages=522–524 |doi=10.1016/j.humimm.2019.07.296 |issn=1879-1166 |pmid=31353129}}</ref>
|88
| 51.8%
| 48.2%
| <1.0%
|-
| style="text-align: left;" |[[Quintana Roo]]<ref>{{Cite journal |last1=Medina-Escobedo |first1=Carolina Elizabeth |last2=Barquera |first2=Rodrigo |last3=Ponnandai-Shanmugavel |first3=Komathi Sree |last4=Lara-Riegos |first4=Julio |last5=Bravo-Acevedo |first5=Alicia |last6=Arrieta-Bolaños |first6=Esteban |last7=Clayton |first7=Stephen |last8=Hernández-Zaragoza |first8=Diana Iraíz |last9=Zúñiga |first9=Joaquín |last10=Yunis |first10=Edmond J. |last11=Bekker-Méndez |first11=Carolina |last12=Granados |first12=Julio |display-authors=1|date=2020-09-01 |title=Genetic diversity of HLA system in two populations from Quintana Roo, Mexico: Cancún and rural Quintana Roo |url=https://www.sciencedirect.com/science/article/pii/S0198885919309711 |journal=Human Immunology |series=Population immunogenetics of Mexican mixed ancestry populations |volume=81 |issue=9 |pages=573–575 |doi=10.1016/j.humimm.2019.07.279 |pmid=31345702 |issn=0198-8859}}</ref>
|98
|80.9%
|15.2%
|4.0%
|-
| style="text-align: left;" |[[San Luis Potosí]]<ref>{{Cite journal |last1=Hernández-Zaragoza |first1=Diana Iraíz |last2=Rodríguez-Munguía |first2=Tirzo Jesús |last3=Barquera |first3=Rodrigo |last4=Adalid-Sáinz |first4=Carmen |last5=Arrieta-Bolaños |first5=Esteban |last6=Clayton |first6=Stephen |last7=Pacheco-Ubaldo |first7=Hanna |last8=González-Medina |first8=Liliana |last9=Lona-Sánchez |first9=Abraham |last10=Bravo-Acevedo |first10=Alicia |last11=Aquino-Rubio |first11=Guadalupe |last12=González-Martínez |first12=Marisela del Rocío |last13=Delgado-Aguirre |first13=Héctor |last14=Escareño-Montiel |first14=Néstor |last15=Jaramillo-Rodríguez |first15=Yolanda |display-authors=1|date=2020-09-01 |title=Genetic diversity of HLA system in two populations from San Luis Potosí, Mexico: San Luis Potosí City and rural San Luis Potosí |url=https://www.sciencedirect.com/science/article/pii/S0198885919309541 |journal=Human Immunology |series=Population immunogenetics of Mexican mixed ancestry populations |volume=81 |issue=9 |pages=528–530 |doi=10.1016/j.humimm.2019.07.291 |pmid=31350051 |issn=0198-8859}}</ref>
|117
|52.7%
|34.6%
|12.7%
|-
| style="text-align: left;" |[[Sinaloa]]<ref>{{Cite journal |last1=Clayton |first1=Stephen |last2=Barquera |first2=Rodrigo |last3=Uribe-Duarte |first3=María Guadalupe |last4=Goné Vázquez |first4=Isis |last5=Zúñiga |first5=Joaquín |last6=Arrieta-Bolaños |first6=Esteban |last7=Hernández-Zaragoza |first7=Diana Iraíz |last8=Ruíz-Corral |first8=María de Jesús |last9=Escobedo-Ruíz |first9=Araceli |last10=Arellano-Prado |first10=Francia Paulina |last11=García-Arias |first11=Víctor Eduardo |last12=Rodríguez-López |first12=Marla Estefanía |last13=Bravo-Acevedo |first13=Alicia |last14=Sánchez-Fernández |first14=María Guadalupe de Jesús |last15=Aguilar-Campos |first15=Jesús Abraham |display-authors=1|date=2020-09-01 |title=Genetic diversity of HLA system in two populations from Sinaloa, Mexico: Culiacán and rural Sinaloa |url=https://www.sciencedirect.com/science/article/pii/S0198885919305774 |journal=Human Immunology |series=Population immunogenetics of Mexican mixed ancestry populations |volume=81 |issue=9 |pages=482–484 |doi=10.1016/j.humimm.2019.06.006 |pmid=31201081 |issn=0198-8859}}</ref>
|286
|37.6%
|62.4%
|<1.0%
|-
| style="text-align: left;" |[[Sonora]]<ref>{{Cite journal |last1=Uribe-Duarte |first1=María Guadalupe |last2=Aguilar-Campos |first2=Jesús Abraham |last3=Barquera |first3=Rodrigo |last4=Bravo-Acevedo |first4=Alicia |last5=Clayton |first5=Stephen |last6=Arrieta-Bolaños |first6=Esteban |last7=Ruíz-Corral |first7=María de Jesús |last8=Hernández-Zaragoza |first8=Diana Iraíz |last9=Serrano-Osuna |first9=Ricardo |last10=Yunis |first10=Edmond J. |last11=Zúñiga |first11=Joaquín |last12=Bekker-Méndez |first12=Carolina |last13=Granados |first13=Julio |display-authors=1|date=2020-09-01 |title=Genetic diversity of HLA system in three populations from Sonora, Mexico: Ciudad Obregón, Hermosillo and rural Sonora |url=https://www.sciencedirect.com/science/article/pii/S0198885919304914 |journal=Human Immunology |series=Population immunogenetics of Mexican mixed ancestry populations |volume=81 |issue=9 |pages=478–481 |doi=10.1016/j.humimm.2019.05.013 |pmid=31174914 |issn=0198-8859}}</ref>
|439
|43.4%
|51.3%
|5.4%
|-
| style="text-align: left;" |[[Tabasco]]<ref>{{Cite journal |last1=Solís-Martínez |first1=Raúl |last2=Barquera |first2=Rodrigo |last3=Ponnandai-Shanmugavel |first3=Komathi Sree |last4=Vega-Martínez |first4=María del Rosario |last5=Vázquez-Castillo |first5=Tannya Verónica |last6=Arrieta-Bolaños |first6=Esteban |last7=Clayton |first7=Stephen |last8=Hernández-Zaragoza |first8=Diana Iraíz |last9=Bravo-Acevedo |first9=Alicia |last10=Immel |first10=Alexander |last11=Salgado-Galicia |first11=Norma |last12=Zúñiga |first12=Joaquín |last13=Yunis |first13=Edmond J. |last14=Bekker-Méndez |first14=Carolina |last15=Granados |first15=Julio |display-authors=1|date=2020-09-01 |title=Genetic diversity of HLA system in two populations from Tabasco, Mexico: Villahermosa and rural Tabasco |url=https://www.sciencedirect.com/science/article/pii/S0198885919309632 |journal=Human Immunology |series=Population immunogenetics of Mexican mixed ancestry populations |volume=81 |issue=9 |pages=560–562 |doi=10.1016/j.humimm.2019.07.286 |pmid=31350050 |issn=0198-8859}}</ref>
|224
|67.8%
|27.2%
|5.0%
|-
| style="text-align: left;" |[[Tamaulipas]]<ref>{{Cite journal |last1=Rodríguez-Munguía |first1=Tirzo Jesús |last2=Barquera |first2=Rodrigo |last3=Adalid-Sáinz |first3=Carmen |last4=Hernández-Zaragoza |first4=Diana Iraíz |last5=Arrieta-Bolaños |first5=Esteban |last6=Clayton |first6=Stephen |last7=Aquino-Rubio |first7=Guadalupe |last8=González-Martínez |first8=Marisela del Rocío |last9=Pacheco-Ubaldo |first9=Hanna |last10=González-Medina |first10=Liliana |last11=Lona-Sánchez |first11=Abraham |last12=Bravo-Acevedo |first12=Alicia |last13=Delgado-Aguirre |first13=Héctor |last14=Escareño-Montiel |first14=Néstor |last15=Jaramillo-Rodríguez |first15=Yolanda |display-authors=1|date=2020-09-01 |title=Genetic diversity of HLA system in two populations from Tamaulipas, Mexico: Ciudad Victoria and rural Tamaulipas |url=https://www.sciencedirect.com/science/article/pii/S0198885919309607 |journal=Human Immunology |series=Population immunogenetics of Mexican mixed ancestry populations |volume=81 |issue=9 |pages=525–527 |doi=10.1016/j.humimm.2019.07.288 |pmid=31345693 |issn=0198-8859}}</ref>
|148
|54.7%
|34.7%
|10.7%
|-
| style="text-align: left;" |[[Tlaxcala]]<ref name="Pavón-Vargas-2020">{{Cite journal |last1=Pavón-Vargas |first1=María de los Ángeles |last2=Crawford |first2=Michael H. |last3=Barquera |first3=Rodrigo |last4=López-Gil |first4=Concepción |last5=Arrieta-Bolaños |first5=Esteban |last6=Clayton |first6=Stephen |last7=Hernández-Zaragoza |first7=Diana Iraíz |last8=Bravo-Acevedo |first8=Alicia |last9=Ramos-de la Cruz |first9=Flor del Rocío |last10=Méndez-Mani |first10=Patricia |last11=Zúñiga |first11=Joaquín |last12=Yunis |first12=Edmond J. |last13=Bekker-Méndez |first13=Carolina |last14=Granados |first14=Julio |display-authors=1|date=2020-09-01 |title=Genetic diversity of HLA system in two populations from Tlaxcala, Mexico: Tlaxcala city and rural Tlaxcala |url=https://www.sciencedirect.com/science/article/pii/S0198885919309668 |journal=Human Immunology |series=Population immunogenetics of Mexican mixed ancestry populations |volume=81 |issue=9 |pages=544–546 |doi=10.1016/j.humimm.2019.07.282 |pmid=31345703 |issn=0198-8859}}</ref>
|1011
|75.1%
|16.1%
|8.8%
|-
| style="text-align: left;" |[[Veracruz]]<ref>{{Cite journal |last1=Barquera |first1=Rodrigo |last2=López-Gil |first2=Concepción |last3=Acuña-Alonzo |first3=Víctor |last4=Vega-Martínez |first4=María del Rosario |last5=Rodríguez-Munguía |first5=Tirzo Jesús |last6=Martínez-Álvarez |first6=Julio César |last7=Arrieta-Bolaños |first7=Esteban |last8=Clayton |first8=Stephen |last9=Ramos-de la Cruz |first9=Flor del Rocío |last10=Hernández-Zaragoza |first10=Diana Iraíz |last11=Bravo-Acevedo |first11=Alicia |last12=Benítez-Arvizu |first12=Gamaliel |last13=Arrazola-García |first13=María Araceli |last14=Aquino-Rubio |first14=Guadalupe |last15=Juárez-Barreto |first15=Vicencio |display-authors=1|date=2020-09-01 |title=Genetic diversity of HLA system in seven populations from Veracruz, Mexico: Veracruz city, Coatzacoalcos, Córdoba, Orizaba, Poza Rica, Xalapa and rural Veracruz |url=https://www.sciencedirect.com/science/article/pii/S0198885919309565 |journal=Human Immunology |series=Population immunogenetics of Mexican mixed ancestry populations |volume=81 |issue=9 |pages=531–534 |doi=10.1016/j.humimm.2019.07.292 |pmid=31345695 |issn=0198-8859}}</ref>
|1113
|64.9%
|26.6%
|8.5%
|-
| style="text-align: left;" |[[Zacatecas]]<ref>{{Cite journal |last1=Hernández-Zaragoza |first1=Diana Iraíz |last2=Delgado-Aguirre |first2=Héctor |last3=Barquera |first3=Rodrigo |last4=Adalid-Sáinz |first4=Carmen |last5=Clayton |first5=Stephen |last6=Lona-Sánchez |first6=Abraham |last7=González-Medina |first7=Liliana |last8=Pacheco-Ubaldo |first8=Hanna |last9=Bravo-Acevedo |first9=Alicia |last10=Escareño-Montiel |first10=Néstor |last11=Morán-Martínez |first11=Javier |last12=del Rocío González-Martínez |first12=Marisela |last13=Jaramillo-Rodríguez |first13=Yolanda |last14=Juárez-de la Cruz |first14=Federico |last15=Zúñiga |first15=Joaquín |display-authors=1|date=2020-09-01 |title=Genetic diversity of HLA system in three populations from Zacatecas, Mexico: Zacatecas city, Fresnillo and rural Zacatecas |url=https://www.sciencedirect.com/science/article/pii/S0198885918311273 |journal=Human Immunology |series=Population immunogenetics of Mexican mixed ancestry populations |volume=81 |issue=9 |pages=496–498 |doi=10.1016/j.humimm.2019.01.007 |pmid=30685399 |issn=0198-8859}}</ref>
|453
|44.7%
|47.6%
|7.7%
|}

=== Etiological studies ===

Etiological studies are genetic studies on which volunteers suffer of a specific health condition/disease, as diseases tend to manifest on higher frequencies on people with a determinated genetic ancestry, the results of said studies are not accurate to represent the genetics of the population said volunteers belong to as a whole

* 56.0% Amerindian; 38% European; 6% African for northeast de México (Martínez-Fierro et al., 2009).<ref name="Martínez-Fierro et al, 2009">{{cite journal |last1=Martinez-Fierro |first1=Margarita L. |last2=Beuten |first2=Joke |last3=Leach |first3=Robin J. |last4=Parra |first4=Esteban J. |last5=Cruz-Lopez |first5=Miguel |last6=Rangel-Villalobos |first6=Hector |last7=Riego-Ruiz |first7=Lina R. |last8=Ortiz-Lopez |first8=Rocio |last9=Martinez-Rodriguez |first9=Herminia G. |last10=Rojas-Martinez |first10=Augusto |title=Ancestry informative markers and admixture proportions in northeastern Mexico |journal=Journal of Human Genetics |display-authors=1|date=September 2009 |volume=54 |issue=9 |pages=504–509 |doi=10.1038/jhg.2009.65 |pmid=19680268 |doi-access=free}}</ref>
* 61.0% Amerindian; 37.0% European; 2.0% African for Ciudad de México (Kosoy et al., 2009).<ref name="Kosoy et al, 2009">{{cite journal |last1=Kosoy |first1=Roman |last2=Nassir |first2=Rami |last3=Tian |first3=Chao |last4=White |first4=Phoebe A. |last5=Butler |first5=Lesley M. |last6=Silva |first6=Gabriel |last7=Kittles |first7=Rick |last8=Alarcon-Riquelme |first8=Marta E. |last9=Gregersen |first9=Peter K. |last10=Belmont |first10=John W. |last11=Vega |first11=Francisco M. De La |last12=Seldin |first12=Michael F. |title=Ancestry informative marker sets for determining continental origin and admixture proportions in common populations in America |journal=Human Mutation |display-authors=1|date=2009 |volume=30 |issue=1 |pages=69–78 |doi=10.1002/humu.20822 |pmid=18683858 |pmc=3073397}}</ref>
* 65.0% Amerindian; 30.0% European; 5.0% African for Ciudad de México.<ref name="Martínez-Marignac et al, 2007">{{cite journal |last1=Martinez-Marignac |first1=Veronica L. |last2=Valladares |first2=Adan |last3=Cameron |first3=Emily |last4=Chan |first4=Andrea |last5=Perera |first5=Arjuna |last6=Globus-Goldberg |first6=Rachel |last7=Wacher |first7=Niels |last8=Kumate |first8=Jesús |last9=McKeigue |first9=Paul |last10=O'Donnell |first10=David |last11=Shriver |first11=Mark D. |last12=Cruz |first12=Miguel |last13=Parra |first13=Esteban J. |title=Admixture in Mexico City: implications for admixture mapping of Type 2 diabetes genetic risk factors |journal=Human Genetics |display-authors=1|date=18 January 2007 |volume=120 |issue=6 |pages=807–819 |doi=10.1007/s00439-006-0273-3 |pmid=17066296 |s2cid=18304529}}</ref>

===Phenotypical research===
Studies of different phenotypical traits (hair color, hair shape, eye color etc.) in Mexicans have been conducted to document racial and ethnic inequality. The results of these studies refute misconceptions regarding Mexico's population, showing that Mexico is a diverse country, where any color or type of trait can be found with ease in any region.<ref>{{Cite journal|title=Human genetics. The genetics of Mexico recapitulates Native American substructure and affects biomedical traits|first1=Andrés|last1=Moreno-Estrada|first2=Christopher R.|last2=Gignoux|first3=Juan Carlos|last3=Fernández-López|first4=Fouad|last4=Zakharia|first5=Martin|last5=Sikora|first6=Alejandra V.|last6=Contreras|first7=Victor|last7=Acuña-Alonzo|first8=Karla|last8=Sandoval|first9=Celeste|last9=Eng|first10=Sandra|last10=Romero-Hidalgo|first11=Patricia|last11=Ortiz-Tello|first12=Victoria|last12=Robles|first13=Eimear E.|last13=Kenny|first14=Ismael|last14=Nuño-Arana|first15=Rodrigo|last15=Barquera-Lozano|first16=Gastón|last16=Macín-Pérez|first17=Julio|last17=Granados-Arriola|first18=Scott|last18=Huntsman|first19=Joshua M.|last19=Galanter|first20=Marc|last20=Via|first21=Jean G.|last21=Ford|first22=Rocío|last22=Chapela|first23=William|last23=Rodriguez-Cintron|first24=Jose R.|last24=Rodríguez-Santana|first25=Isabelle|last25=Romieu|first26=Juan José|last26=Sienra-Monge|first27=Blanca|last27=del Rio Navarro|first28=Stephanie J.|last28=London|first29=Andrés|last29=Ruiz-Linares|first30=Rodrigo|last30=Garcia-Herrera|first31=Karol|last31=Estrada|first32=Alfredo|last32=Hidalgo-Miranda|first33=Gerardo|last33=Jimenez-Sanchez|first34=Alessandra|last34=Carnevale|first35=Xavier|last35=Soberón|first36=Samuel|last36=Canizales-Quinteros|first37=Héctor|last37=Rangel-Villalobos|first38=Irma|last38=Silva-Zolezzi|first39=Esteban Gonzalez|last39=Burchard|first40=Carlos D.|last40=Bustamante|display-authors=1|date=13 June 2014|journal=Science|volume=344|issue=6189|pages=1280–1285|doi=10.1126/science.1251688|pmid=24926019|pmc=4156478}}</ref>{{original research inline|date=June 2025}}
